-306,-225,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-305,-227,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-305,-226,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-305,-228,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-305,-229,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-305,-225,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-305,-230,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-305,-234,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-306,-231,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-307,-231,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-305,-233,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-305,-232,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-308,-231,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-305,-231,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-306,-233,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-305,-235,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-308,-235,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-306,-232,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-307,-233,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-307,-235,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-308,-232,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-307,-232,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-306,-235,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-307,-234,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-306,-234,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-308,-234,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-308,-233,cRTArfeAmCPUqW5VWmlrkaDqS0k=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-320,-238,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-239,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-240,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-236,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-237,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-226,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-227,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-228,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-229,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-225,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-230,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-231,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-232,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-317,-233,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-233,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-235,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-317,-235,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-317,-234,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-318,-233,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-318,-235,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-318,-232,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-318,-234,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-319,-233,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-319,-232,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-319,-234,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-319,-235,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-320,-234,cRTArfeAmCPUqW5VWmlrkaDqS0k=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
